local_id,remote_id.*
1383,journals/jcisd/LuingeKKM87 
1564,reference/ml/X17ke 
911,journals/jcisd/Pollock84 
3711,journals/jcisd/DaszykowskiWM02 
2172,conf/dsmml/LawrencePJ04 
1949,conf/bcb/SubramaniamNS11 
3551,conf/icdem/CeliaR10 
428,conf/wirn/YeSP10 
1943,books/sp/Quintarelli04 
3499,conf/kdd/KhoslaCLCHL10 
1946,conf/miccai/PaulyHN10 
1254,series/sci/BrazdilL10 
3559,reference/ml/X17lt reference/ml/X10le 
1945,journals/jcisd/DongYWHCDF02 
818,reference/ml/X17dq 
345,conf/iccS/KimKJL03 
347,reference/ml/GartnerHW17 
3853,reference/ml/Torgo17 
2425,conf/ihi/GuillenJE10 
343,journals/titb/BaskaranGBG11 
810,journals/jcisd/Zaye81 
811,reference/ml/X17dr 
812,reference/ml/X17ds 
813,reference/ml/X17dt 
348,journals/jcisd/Cuadra75 
816,reference/ml/X17dn 
1739,journals/jcisd/SchlieperIM88 
2859,reference/ml/X17qv 
2858,conf/cdb/1997 
2912,reference/ml/X17bp 
2913,journals/jcisd/BayadaHG99 
2914,journals/jcisd/Golbraikh00 
2916,reference/ml/NamataG17 
2917,reference/ml/X17bo 
1793,journals/ia/MelloSV10 
1792,journals/jcisd/NellessenF92 
2853,journals/jmlr/IlinR10 
1790,conf/isda/GoncalvesC10 
712,conf/xsym/2010 
3493,journals/jcisd/NickolaisenB86 
1490,conf/igarss/DomenicoCDNB06 
3332,reference/ml/Flach17b 
1492,reference/ml/X17ig 
1493,journals/ml/LaskovL10 
1494,reference/ml/X17ii 
1495,journals/pe/SoysalS10 
3335,reference/ml/Reid17 
1497,reference/ml/X17im 
1498,series/sci/KryzhanovskyKL10 
3203,reference/ml/Furnkranz17d 
3491,books/garland/Standish67 
423,journals/jcisd/BushS93 
1626,reference/ml/X17eb 
1068,journals/jcisd/ContrerasDR87 
1703,journals/jcisd/RoushSY79 
1704,reference/ml/X17vg 
1997,journals/corr/abs-1111-2111 
2383,reference/ml/Martin17 
1393,reference/ml/Krawiec17 
1168,series/sci/SkowronS10 
2591,journals/ml/CrandallG11 
1065,journals/jcisd/KrebsJ00 
1529,reference/ml/X17gf 
427,journals/jcisd/DuvenbeckZ93 
1669,journals/chinaf/LinWD04 
3682,conf/bibm/GaoL10 
1665,reference/ml/Sakakibara17 
912,journals/jcisd/Metanomski80 
1663,conf/saso/CouceiroRR10 
1661,conf/bncod/2005 
590,reference/ml/X17hl 
593,reference/ml/X17hm 
592,reference/ml/X17hn 
594,reference/ml/X17ho 
3775,journals/jcisd/Hawkins80 
3813,series/sci/HassanienASP10 
1122,reference/ml/X17bx 
3778,journals/mlc/ZhuW11 
3667,conf/gem/OliwaR10 
1126,journals/jcisd/RumbleL85 
1127,journals/jcisd/AlvagerGHW97 
3142,journals/jcisd/DelgodaP93 
2607,conf/acml/2011 
3146,conf/mipro/HucaljukR11 
1709,conf/icmla/BulbulU11 
3672,reference/ml/X17ix 
3816,journals/neuroimage/Rizk-JacksonSSKDGCPA11 
2820,reference/ml/X17ef 
2822,conf/caise/Bouneffouf11 
583,journals/jcisd/YangC03 
2543,reference/ml/X17mn 
2542,reference/ml/X17mm 
2541,reference/ml/X17mh 
2988,conf/jcdl/FerebeeBBH03 
3382,reference/ml/X17ed reference/ml/X10ea 
2602,journals/ml/LavioletteMSS10 
3028,reference/ml/KeoghM17 
2983,reference/ml/X17ca 
3026,conf/cibb/SavojardoFMSC10 
2981,reference/ml/X17nc 
2980,journals/esi/NativiCDB08 
1359,journals/jcisd/RozasF90 
3022,journals/bioinformatics/BallesterM10 
3388,reference/ml/X17nm 
3020,journals/jcisd/SchweitzerS96a 
526,reference/ml/HorvathW17 reference/ml/HorvathW10 
1408,journals/jcisd/KorhonenTLP03 
2385,conf/icmlc/WangLO10 
1019,journals/isci/KuoY10 
2387,conf/icmla/RamirezM11 
2386,journals/jcisd/TakaokaEYKOSOSY03 
1450,journals/jcisd/GoddenB02 
1016,journals/ecoi/FaisalDHB10 
1400,conf/dood/89 
1010,reference/ml/Cussens17 
1011,conf/cisda/ArndtZ11 
1518,reference/ml/X17ic 
2442,journals/ml/SingliarH10 
3582,reference/ml/Craw17a 
448,journals/jcisd/BawdenB85 
1230,series/synthesis/2010Genesereth 
1231,reference/ml/Roos17 
2444,reference/ml/Korb17 reference/ml/McAuleyCB17 
2524,reference/ml/X17lq reference/ml/Lanzi17 
2572,journals/jcisd/TrepalinSBNLIS03 
3589,reference/ml/X17hh 
2448,reference/ml/Webb17h 
1336,journals/jmlr/Recht11 
2766,reference/ml/ShararaG17 
2764,reference/ml/X17le 
3676,journals/tcbb/DongZ11 
1134,journals/gis/WaughH87 
1846,series/sci/DonmezC10 
902,conf/cicsyn/OlatunjiA10 
903,reference/ml/Furnkranz17c 
39,journals/jcisd/GoddenFB03 
1848,reference/ml/0001B17 reference/ml/PetersB10 
1540,reference/ml/X17gj 
905,journals/jcisd/ShiFLWASPW00 
908,journals/jmlr/YuVGS10 
909,reference/ml/Blockeel17 
36,conf/airs/IslamMI10 journals/corr/abs-1008-4249 
1845,reference/ml/Sayyad-Shirabad17 reference/ml/Sayyad-Shirabad10 
2511,conf/iis/PankowskiH05 
1537,reference/ml/X17gk 
3093,journals/jcisd/MartinsACGAS03 
1535,conf/pacbb/UrquizaRPHFO11 
3091,journals/ton/MirzaSBZ10 
1533,conf/xsym/2005 
1532,conf/xsym/2004 
3251,journals/jmlr/TulabandhulaR13 
436,journals/jcisd/Palm90 
3098,reference/ml/Sebag17 
432,journals/jcisd/DiospatonyiHB01 
430,reference/ml/Zhu17 
1936,conf/icnc/ChanYZWSM11 
2993,conf/cibcb/FogelTJH10 
2613,journals/ml/HardoonS10 
338,conf/edbt/88 
3805,journals/tsp/FederFHLLNSY04 
2529,reference/ml/X17md 
3807,reference/ml/Drummond17a 
1934,reference/ml/Getoor17 
2201,journals/jmlr/ZhangLDJ12 
2619,reference/ml/Sammut17 
2528,reference/ml/X17mc reference/ml/X10ln 
3868,journals/jcisd/SchultzW97 
3298,reference/ml/X17ci 
1944,journals/jcisd/IbisonJKNSTVJ93 
473,reference/ml/X17lj 
3295,reference/ml/X17cm 
3296,reference/ml/X17cg 
1549,journals/jcisd/BergerhoffHSB83 
3290,reference/ml/X17cr 
3291,reference/ml/SammutH17 
3292,reference/ml/X17ck 
3293,reference/ml/X17cj 
856,reference/ml/Zeugmann17b 
3518,journals/mss/HerdenP02 
1425,conf/icdem/SubbulakshmiSR10 
852,journals/candc/Lisy93 
853,conf/oodbs/88 
3513,series/sci/BianchiRM10 
3458,reference/ml/X17np 
3510,reference/ml/X17gt 
3516,reference/ml/X17gu 
3515,journals/ijfipm/Reyaz-AhmedHZ10 
3514,journals/jmlr/WangLCD10 
2688,journals/jcisd/SkolnikS75 
554,journals/jasis/LongoM81 
2685,conf/si3d/OBrienL10 
2708,reference/ml/X17ms 
2830,conf/robio/DoganEI11 
2680,reference/ml/Toivonen17a 
2681,reference/ml/Toivonen17b 
2682,reference/ml/Toivonen17c 
2683,reference/ml/DorigoBS17 
3467,reference/ml/X17hk 
846,reference/ml/Furnkranz17j 
3851,journals/jcisd/Cloutier91 
3195,reference/ml/X17d 
3356,conf/icassp/KonTMW11 
90,reference/ml/Baxter17a 
92,journals/datascience/Paterson03 
94,journals/jcisd/StrokovL99 
1991,journals/neuroimage/NouretdinovCGCVVF11 
1990,journals/jmlr/CavallantiCG10 
3205,journals/jcisd/LentznerM94 
1627,reference/ml/Strehl17 
3202,reference/ml/Holder17 reference/ml/Holder10 
1625,journals/jcisd/MilneNDWZ94 
2686,conf/hri/ShortFM11 
1998,journals/jcisd/Moll97 
3375,journals/jcisd/ThalmannT79 
3106,journals/ml/AbernethyCC10 
3623,journals/jcisd/HendlichRB97 
2621,conf/icann/OkadaHN10 
3011,phd/de/Weimer2010 
3443,conf/ijcnn/PhaniCR11 
3636,journals/jcisd/Heller85 
3637,reference/ml/X17m 
3634,conf/icmlc/LuT10 
3635,reference/ml/Procopiuc17 
1799,conf/cibcb/LoweBSOM11 
3630,journals/ml/TakenouchiI11 
3063,reference/ml/X17be 
3062,reference/ml/CorneHK17 
3061,reference/ml/X17bg 
3060,reference/ml/X17bf 
3066,reference/ml/X17by 
3065,reference/ml/X17cb reference/ml/X10bz 
2709,journals/jcisd/BarczaMMW86 
3068,reference/ml/X17bw 
2594,journals/jmlr/DonmezLB10 
2940,reference/ml/X17bj 
2345,journals/ml/AilonM10 
2344,conf/cicling/DalianisSS11 
2347,reference/ml/RayT17 reference/ml/RayT10 
2643,journals/jcisd/BegerBWL01 
993,reference/ml/Flach17a 
2343,journals/jcisd/DaszykowskiWM02a 
1191,reference/ml/Bruha17 
1190,reference/ml/X17ee 
1193,reference/ml/X17ei 
1192,reference/ml/X17ej 
1195,reference/ml/X17eg 
3344,conf/bibm/ErdogduTAPDR11 
1696,reference/ml/FurnkranzH17 
918,journals/jcisd/AllenKWC82 
1695,reference/ml/Branke17 
2458,reference/ml/Webb17c 
1759,reference/ml/X17iq 
1758,reference/ml/X17ir 
1757,reference/ml/X17is reference/ml/X10id 
1756,reference/ml/X17it 
1755,reference/ml/X17iu 
1754,reference/ml/X17iv 
1753,reference/ml/X17iw 
1791,journals/jcisd/StrongSS79 
1751,reference/ml/X17iy 
1177,reference/ml/X17fk 
1176,reference/ml/X17fb 
1175,reference/ml/X17fc 
2706,journals/jcisd/BaberH92 
1734,series/sci/DraminskiKKK10 
1170,reference/ml/X17fl 
1270,reference/ml/X17qs 
1816,journals/jmlr/VarshneyW10 
3342,conf/kes/FarquadRR10 
1277,reference/ml/Poupart17 
3709,series/sci/WojtusiakK10 
841,conf/scai/RussK11 
1887,journals/dsj/JohanssonMN03 
1886,series/cogtech/Wittig11 
1884,series/sci/SleemanAMKS10 
3706,journals/jcisd/RusinkoSNHBV89 
3707,conf/amt/HuYH10 
1881,journals/jcisd/VoigtGB00 
1880,reference/ml/VilaltaGBS17 
3333,journals/mss/RegenwetterGM02 
1491,reference/ml/X17if 
947,reference/ml/X17ju 
944,reference/ml/X17jy 
945,reference/ml/Jain017b 
942,reference/ml/X17jm 
943,reference/ml/X17jx 
940,reference/ml/X17jo 
941,conf/icip/SaboiaCR11 
1058,journals/ml/Flach11 
1470,reference/ml/Ting17a 
2539,reference/ml/X17mf 
1364,journals/jcisd/Carter80 
2372,conf/icpp/MerajiT10 
877,journals/isf/YuanLGX10 
2532,reference/ml/X17lx 
3224,journals/corr/abs-1203-0160 
2530,conf/edbt/2004 
1479,journals/jmlr/GorodetskyS10 
1577,journals/jcisd/XueGB99 
2537,reference/ml/X17ml 
2534,reference/ml/X17mj 
2535,reference/ml/X17mi series/synthesis/2016Chen 
2712,reference/ml/X17mv 
2713,reference/ml/X17mu 
2710,reference/ml/X17mp 
3341,conf/propor/ZavarellaTLPAS10 
2716,reference/ml/X17nb 
819,reference/ml/X17di 
1302,conf/semweb/SpohrHC11 
2715,reference/ml/X17mt 
2653,conf/iaai/ShahabdeenBN10 
2652,reference/ml/X17gr 
2718,reference/ml/X17my 
2719,reference/ml/X17mw 
2491,reference/ml/X17id 
3435,reference/ml/X17eh 
3414,journals/jmlr/WangSP11 
1224,journals/concurrency/SkvoretzSB92 
1499,reference/ml/X17io 
497,journals/datascience/Wolf03 
493,conf/iccS/HammamiTC04 
1833,reference/ml/Matwin17 reference/ml/Matwin10 
3849,journals/jcisd/Williams77 
1836,reference/ml/Timmis17 
1221,journals/jcisd/BarczaKWK85 
1834,reference/ml/PutermanP17 
3732,journals/jcisd/ParkarP99 
3794,conf/icalt/TrabelsiF10 
3797,journals/jcisd/ChenRTY99 
3796,conf/dils/LacroixMNR04 
3186,reference/ml/X17n 
3793,conf/IEEEcit/OhtaH11 
1371,conf/sccc/HoltsRA10 
1370,conf/aaaiss/GreenF10 
1373,reference/ml/GartnerHW17 
2405,reference/ml/Jain017a 
2402,journals/jmlr/MannM10 
1376,conf/iccS/WaiyamaiSR04 
933,reference/ml/X17kh 
1378,journals/dsj/MuralidharSP01 
937,reference/ml/X17jp 
935,reference/ml/X17jr 
2409,reference/ml/FlenerS17a 
3835,conf/afips/Armor72 
3830,journals/jcisd/VillarrealMEM75 
1690,journals/jcisd/PerryG92 
3832,journals/ml/ZahalkaZ11 
2451,conf/fmldo/1996 
2746,conf/ieaaie/Stibor10 
455,journals/jcisd/Kirschenbaum80 
1630,reference/ml/X17jw 
3424,journals/jcisd/Hall91 
1228,reference/ml/X17fd 
3804,journals/jcisd/DragoK93 
3562,conf/ncca/MarinovA11 
3563,conf/recsys/BenchettaraKR10 
3248,reference/ml/QuadriantoB17a 
3566,conf/globecom/PuljizPH11 
3567,journals/jcisd/BarkerBK93 
3242,conf/osdi/2010slaml 
3241,conf/igarss/BruzzoneP10 
2319,journals/jmlr/LanckrietGBJ02 
3246,journals/jcisd/PodolyanWK10 
3244,journals/jcisd/SpadacciniH94 
3841,journals/jcisd/TrepalinYDZF95 
3840,conf/rules/95 
3843,journals/jmlr/YuanCHL10 
829,reference/ml/X17db 
3844,journals/jmlr/RigolletT11a 
3847,journals/datascience/Anderson04 
1060,reference/ml/PageN17 
825,reference/ml/X17dg 
370,reference/ml/X17gv 
372,journals/jmlr/YuanW10 
821,reference/ml/X17dk 
823,reference/ml/X17de 
1314,journals/jcisd/Rowlett75 
1334,journals/jcisd/HelmanHCR86 
2909,journals/jcisd/HeidornHN96 
393,journals/ijcat/HowarthKEK10 
2440,journals/jcisd/SettleDKP89 
390,journals/jcisd/RahmanILG01 
1486,reference/ml/Kavka17 
3150,journals/jcisd/Sheridan03 
1484,conf/mdm/2003 
3306,reference/ml/X17cz 
83,journals/jcisd/Williams75 
3304,reference/ml/X17cy 
1488,reference/ml/Torgo17a 
3302,reference/ml/X17cd reference/ml/X10cb 
85,reference/ml/QuadriantoB17b 
1713,journals/sadm/AkovaDDHBRR10 
1117,journals/jcisd/Raman00a 
3309,reference/ml/X17cw 
2413,conf/iconip/MatsuzakiSW11 
1658,journals/jcisd/SatohF99 
1659,journals/jmlr/BalasubramanianDL11a 
7,journals/nar/Gonzalez-CoutoHD01 
2825,journals/jcisd/DelaneyMMSTV93 
3592,journals/jcisd/GautzschZ94 
1657,reference/ml/Jain017b 
2414,reference/ml/X17hx 
586,reference/ml/X17hi 
3214,reference/ml/X17fh 
584,reference/ml/X17hg 
585,reference/ml/X17hf 
582,conf/mlsb/2009 
3660,journals/jmlr/BaehrensSHKHM10 
580,journals/jcisd/DuLY02 
3746,reference/ml/Sipper17a 
3744,journals/jcisd/AllcockL78 
3620,journals/jcisd/Prewitt75 
3742,journals/jcisd/Sargent91 
3216,conf/icmla/WeissBLBZ10 
3740,journals/datamine/BrownM00 
3741,reference/ml/Smart17 reference/ml/Smart10 
3153,books/daglib/p/RubelKBKWHHB12 
3152,reference/ml/Webb17e 
3151,journals/jcisd/Tsonopoulos97 
3217,conf/cidu/MallyaTG11 
3157,journals/jcisd/DuryLLBV01 
2839,reference/ml/Vlachos17 
3154,conf/crv/Artan11 
2837,reference/ml/X17ne 
2836,conf/sigir/LinLJY11 
2832,journals/jcisd/BrownM96 
1348,journals/bmcbi/NitschGOMM10 
2887,reference/ml/X17cs 
3019,reference/ml/Husbands17 
1432,journals/jcisd/TaylorK86 
1433,conf/prib/WidmerTAKR10 
2578,reference/ml/Korb17 reference/ml/McAuleyCB17 
3013,conf/pkdd/Berthold05 
3010,conf/icadl/KrapivinAMBS10 
1981,journals/ml/Garcia-PedrajasCO10 
3016,journals/datascience/BreunigCSS03 
3014,reference/ml/Tadepalli17 
3015,conf/miccai/2011mlmi 
1260,conf/massdata/StrittBFMVWS11 
1731,journals/jcisd/Ilten91 
2378,conf/propor/FernandesSM10 
1382,conf/incdm/GodskK11 
1008,conf/ictai/FogelbergP10 
1007,reference/ml/MichelucciO17 
2795,conf/skg/TuSSZWY10 
2370,journals/jcisd/ShiFMOPFW98 
1001,reference/ml/X17ib 
3593,reference/ml/X17ab 
2899,reference/ml/AbbeelN17 
1225,conf/adbis/ZormanPB10 
3693,journals/jcisd/MoockHOA94 
1223,reference/ml/Webb17i 
1222,reference/ml/CaseJ17 reference/ml/CaseJ10 
3595,reference/ml/RajnarayanW17 
3772,journals/ejasp/InceKKTL10 
451,reference/ml/Craw17 
2457,reference/ml/AbdallahDW17 
453,reference/ml/Jain017 
2598,reference/ml/StruyfB17 
2450,reference/ml/Webb17j 
2452,reference/ml/Webb17d 
1876,journals/jcisd/LavineDBK03 
1457,journals/jcisd/HuffenbergerW75 
1874,journals/mlc/HuangWL11 
3770,journals/jcisd/HamrickKB92 
1872,journals/jcisd/MatsuzakiNIH82 
1082,journals/jcisd/MurrallD90 
1736,reference/ml/X17jk 
1879,conf/cig/GalliLCL11 
2650,journals/jcisd/SettleWKPSB92 
2883,reference/ml/X17fa 
974,journals/jcisd/WrightPH94 
972,reference/ml/Wirth17 
3691,journals/jcisd/TerryBM99 
1080,conf/iciar/MohammedWS10 
978,journals/jcisd/MawH00 
1503,journals/jmlr/El-YanivW10 
1501,conf/seke/NoorianBD11 
3596,journals/jmlr/AliferisSTMK10 
1507,reference/ml/X17hq 
1504,journals/corr/abs-1112-3877 
1508,reference/ml/X17hr 
3705,conf/hais/TellaecheAIM10 
2466,journals/jcisd/QiaoHZGX02 
311,journals/jcisd/GunerHP92 
658,journals/fac/FalaschiS17 journals/pomacs/ChaintreauGZ17 
3088,journals/csl/ShinCK10 
2620,journals/datamine/MacedoCB00 
1367,conf/compsac/QinZWWZH11 
2626,journals/jmlr/HuangHCL10 
2627,journals/jcisd/Westbrook93 
2624,reference/ml/ChandolaBK17 reference/ml/Cohn17 series/synthesis/2012Settles 
3872,journals/jcisd/BraunGMZ93 
3874,reference/ml/X17tm 
3875,reference/ml/ChristenW17 
3527,journals/jcisd/FletcherMP96 
3525,journals/sigsoft/MalhotraKS10 
3522,reference/ml/X17gx 
3289,reference/ml/X17co 
3288,journals/jcisd/DuvenbeckZ93a 
3285,reference/ml/BrazdilVGS17 
1912,reference/ml/X17sf 
2656,journals/jcisd/VogtVK03 
2112,journals/jmlr/ZhangWLJ12 
3281,journals/datascience/Namyslowska-WilczynskaW02 
3280,journals/jcisd/NelsonHBB75 
3884,reference/ml/FurnkranzH17a 
919,journals/lalc/JockersW10 
3449,reference/ml/Garriga17 
3448,conf/bmei/ZengJZXG11 
1656,journals/jcisd/SatohF95 
3277,journals/jcisd/Vogue96 
860,journals/jcisd/WangN89 
863,journals/jcisd/Moulton93 
949,reference/ml/X17kc 
3274,series/sci/Maloof10 
867,reference/ml/Furnkranz17h reference/ml/Furnkranz10c 
2757,conf/maics/VanderbeckBO11 
1598,journals/jcisd/Small92 
3143,journals/jcisd/HallS96 
2752,conf/biostec/SongAL10 
2751,books/daglib/0078431 
1819,conf/ssdbm/HinterbergerMG94 
1243,journals/jcisd/CaiH98 
3115,journals/bmcsb/PlaimasEK10 
2758,journals/gis/MacEachrenWEHM99 
880,conf/icmla/NalbantovDRLS11 
569,journals/ipm/Vleduts-Stokolov82 
3113,conf/ijcnn/RomeroVG10 series/sci/RomeroVG10 
889,journals/jcisd/OConnor77 
888,journals/jcisd/TerryM98 
1604,reference/ml/X17js 
2824,conf/kesamsta/OSheaBC10 
3600,series/synthesis/2010Szepesvari 
3149,conf/mascots/BuRX11 
20,journals/cmpb/VoigtDYEL10 
3110,journals/scientometrics/Artus96 
1519,journals/jcisd/ClarkFM96 
1968,conf/dmin/MballoM10 
1616,journals/jcisd/Drie97 
1965,conf/cinq/2004 
3238,reference/ml/X17ex 
1967,reference/ml/X17ff 
1612,reference/ml/X17jq 
2538,reference/ml/X17me 
3712,journals/jcisd/Rispin81 
3675,conf/bncod/ToddMB84 
562,journals/jcisd/Simmons99 
2873,journals/pdln/ArregiCIGSZ10 
3628,reference/ml/X17p 
2872,conf/isda/JungA11 
2870,reference/ml/X17fg 
2877,series/sci/CeciAM10 
3621,journals/jcisd/BaxterMWLSBPW00 
2819,reference/ml/Silva17 
2879,conf/sdt/1984 
3622,journals/pieee/ZhangIT11 
3625,journals/jcisd/XuA03 
3476,journals/jcisd/Csizmadia00 
2492,conf/iassist/Doorn05 
77,conf/icse/Cleland-HuangCGE10 
76,conf/igarss/CloseWG11 
3357,conf/mldm/2011 
74,conf/dbtel/2001 
3350,reference/ml/Fern17 
3353,conf/sigmod/Tgieman93 
1572,journals/widm/BacarditL13 
2972,series/sci/2010-262 
3057,reference/ml/X17bk 
3054,reference/ml/X17bl 
3055,reference/ml/X17bm 
3359,conf/geos/Martins11 
1571,reference/ml/X17fp 
2974,journals/ivc/RaducanuVL10 
2975,conf/bicob/RasheedR11 
1042,series/sci/KacprzykS10 
504,journals/aim/WarrickHKP12 conf/iaai/WarrickHKP10 
1049,reference/ml/LiuW17 
1048,reference/ml/Buhmann17 
2955,journals/jcisd/Nagaraja97 
3027,journals/vldb/GaasterlandJR05 
1768,journals/jcisd/BauknechtZBLWSG96 
1685,journals/ml/DiegoMM10 
1689,reference/ml/Ratnaparkhi17 
1688,journals/jcisd/Tominaga98 
1760,reference/ml/X17ip 
1766,journals/jcisd/GinnTWFH97 
50,journals/db/BariffG82 
1143,reference/ml/X17ld 
1141,reference/ml/X17lk 
1146,journals/ml/Langley11 
3520,conf/setn/KotaniY10 
1145,reference/ml/X17lf 
3497,journals/jcisd/CundariR01 
1149,reference/ml/X17ln 
1267,journals/siamjo/ByrdCNN11 
1266,reference/ml/Miikkulainen17c 
1265,series/sci/2010-263 
1264,conf/nato/93 
